,user_id,count_actions,sum_secs_elapsed
495,066tuwrh7k,7,0.0
496,0671467n3n,14,13379.0
497,0671mrxng0,14,67807.0
498,0678oryy95,7,33882.0
499,067cmlhbt2,28,39162.0
500,067hzusgo9,35,9463.0
501,067mtrfnep,28,170767.0
502,069l17qggc,14,30331.0
503,06a5iunmlx,84,268885.0
504,06a6t2lslg,7,706.0
505,06ad4gve6k,7,7334.0
506,06ahoj6bal,133,59854.0
507,06b7cxhsqq,56,34994.0
508,06bokjixs2,7,215.0
509,06bpz28wr1,14,6163.0
510,06bwh5oorr,7,822.0
511,06c86tr0ea,49,85393.0
512,06ccm5zkoj,56,66893.0
513,06cdfxnv9x,7,0.0
514,06dttrjqsb,42,989376.0
515,06dy5hbktp,14,255.0
516,06echc56pl,42,96587.0
517,06f4m5rq7j,7,2504.0
518,06fq93giv5,175,186229.0
519,06g9m9046h,42,52381.0
520,06gb3hlq7t,70,76564.0
521,06gua8rf5q,14,38940.0
522,06h0rofddb,7,118936.0
523,06hai3gw9k,7,2737.0
524,06hbu7l17y,112,35149.0
525,06i1lqeqcn,35,37329.0
526,06ifsitagz,21,1401.0
527,06is0dyvcq,49,27056.0
528,06iyhjub01,7,187.0
529,06j1lfd966,14,3725.0
530,06j7mqm5ig,7,884.0
531,06jaq92ufb,14,28566.0
532,06jduntyxk,28,4142.0
533,06jfso8tz4,7,55.0
534,06jgups6io,154,477837.0
535,06jk3inp9p,7,96.0
536,06jvpovbjb,56,3442.0
537,06k4jprazh,21,1934.0
538,06khem3efs,7,397808.0
539,06lckiu8gt,21,2036.0
540,06mj5ab13s,7,11728.0
541,06mwisfnh0,14,9337.0
542,06nmq7euhl,21,2516.0
543,06nrga15rp,21,3094.0
544,06nw6p1rx7,35,97666.0
545,06o3idddl4,84,58404.0
546,06p9pzzj38,49,18790.0
547,06pni6lyoa,77,178818.0
548,06pzk21x5s,21,34692.0
549,06qfot8wbs,63,2438.0
550,06qktjgtf5,189,291705.0
551,06qomf4nds,210,488525.0
552,06r7plwtat,7,4148.0
553,06s1b93zvc,14,7579.0
554,06s8vlv35q,70,71997.0
555,06sjcvw5tl,7,18913.0
556,06sr2tkewn,21,58422.0
557,06stehla2t,21,3868.0
558,06t5vzo7nb,35,193221.0
559,06u3jaae3c,77,485117.0
560,06v2ui01sd,7,1849.0
561,06vx64ejph,7,1653.0
562,06wpr1l67j,7,11931.0
563,06wwoxrljv,28,20332.0
564,06x1a2lbm4,35,123381.0
565,06xjqjxmh4,49,71848.0
566,06xmwmkn39,7,10529.0
567,06y3igvfsg,28,3394.0
568,06y5n0daxh,7,89.0
569,06ycwrz4xm,42,90636.0
570,06yqk4h5fe,91,2330108.0
571,06yter8zfe,7,10786.0
572,06yul1nvae,56,41053.0
573,06zl20e1sn,21,116751.0
574,06zzom3a66,42,59032.0
575,070g8q1177,14,24120.0
576,070nm568pj,7,1922.0
577,070r5ldzm8,7,1098.0
578,071cxq6c2c,14,11035.0
579,071tmnuovp,49,48171.0
580,071uc8p9dl,7,0.0
581,072gthz3ef,42,36947.0
582,072jbaaf82,7,32972.0
583,072tzxx3iy,14,378593.0
584,073dzf2x6s,91,64171.0
585,073jbxgqsd,42,1291454.0
586,074gdpe0zx,14,2462.0
587,074o37yvee,42,120485.0
588,0752j3jnj7,35,15481.0
589,07533fhi1s,14,821.0
590,0753a90mxr,14,17199.0
591,075ielnazp,49,29258.0
592,075r80rn29,21,60637.0
593,076a8vz170,7,0.0
594,076lfmrkf2,21,676460.0
595,076u1z1mpz,14,6448.0
596,077btchdys,7,51.0
597,077c0n73hz,7,97.0
598,077hu6p9fw,91,99364.0
599,077xu3mfnu,14,343.0
600,078g3yodld,56,303048.0
601,079cbs0msz,14,4187.0
602,07a3g1xtlw,21,16890.0
603,07axa4tnau,77,202226.0
604,07bxi1aaby,7,100.0
605,07cqf4apk0,42,55779.0
606,07f640d79y,14,390.0
607,07fqufoai5,28,16044.0
608,07ghga5mdk,14,32817.0
609,07gm5l8wdw,28,254769.0
610,07gsr5xpyi,7,526.0
611,07hl90tjsj,14,1099.0
612,07hlc557bf,49,78289.0
613,07ieyu94m8,112,131932.0
614,07ifh0e1ii,21,7994.0
615,07jgg3uk85,28,140948.0
616,07jsdu6on8,42,25713.0
617,07jzhv61ca,21,18742.0
618,07k82t112g,7,4581.0
619,07khnl8qvk,28,48940.0
620,07ksm7p22e,21,60810.0
621,07lf8qbywm,42,9384.0
622,07mjxnfogd,14,27017.0
623,07mq2l3bkt,84,84677.0
624,07n05n81gm,28,219302.0
625,07o3dbrnie,21,646.0
626,07p5ccjpke,21,292.0
627,07pvv1u1yj,21,2131.0
628,07qdpy3hnl,7,25137.0
629,07sdk7vesz,42,5596.0
630,07sf53v4w4,7,412.0
631,07t10aem60,42,24812.0
632,07talwrj82,28,16372.0
633,07tnpqqd50,84,124455.0
634,07tqjkldx4,56,11643.0
635,07ttwg3mhx,7,129.0
636,07u5zribjs,7,0.0
637,07uj7rw2h7,14,39559.0
638,07unuo91fa,14,2455.0
639,07uskni4co,42,23802.0
640,07vdl2ksq3,14,1574.0
641,07w9xhp63t,7,244.0
642,07wa6q4e1o,7,8743.0
643,07watt77xk,28,738.0
644,07x9tjt5ro,28,51711.0
645,07xicv2mhb,49,365765.0
646,07xzdv7v8n,35,44747.0
647,07zl5ajyhf,14,162363.0
648,07zrmbud10,126,212844.0
649,07zro8kfr4,14,615.0
650,0802p0197t,21,751.0
651,080io8q6za,28,74654.0
652,081hg88uyw,7,57091.0
653,0822dgbe5u,7,1988.0
654,082ff0zljr,7,12417.0
655,0837xw1s6q,14,9058.0
656,083jbqx9ax,7,784.0
657,083lc8hhu5,14,119.0
658,083st5lez7,28,506516.0
659,084576euim,7,188.0
660,084lft4ugp,21,74326.0
661,086fzy4hbm,182,1577289.0
662,086js7qa1k,14,10375.0
663,087l2vu4tk,7,12341.0
664,088guwlqpl,7,6961.0
665,08aa8ammqm,21,41.0
666,08aoich5kd,21,8905.0
667,08ce7eh6ps,21,64205.0
668,08debvu8e5,35,188555.0
669,08ekbl6ueo,7,6585.0
670,08et67fh9k,21,81850.0
671,08fi082ch6,140,142791.0
672,08fvvjrfuj,63,26325.0
673,08g16x5n49,21,548528.0
674,08gukftlc5,112,212122.0
675,08h9jdyu8o,21,68297.0
676,08hd5pi2xp,7,95.0
677,08i26877bh,7,3394.0
678,08i4r40l2m,7,34790.0
679,08iq2p6zcp,7,71201.0
680,08iv6rjjym,21,2103.0
681,08jldb3gqx,14,112310.0
682,08ogge1tbf,7,387731.0
683,08omhc3ic4,35,31419.0
684,08q55w4e5q,28,4247.0
685,08q6w8ct18,28,134173.0
686,08quqx8ikn,28,21928.0
687,08qxvgvbbt,42,128243.0
688,08slzvkvnv,21,5899.0
689,08t65zdm3f,14,17334.0
690,08t88sn329,21,7072.0
691,08tkjxpyc7,70,88982.0
692,08tqxafz9g,56,87603.0
693,08u5ahw8gl,70,149331.0
694,08uacn7bal,7,1959.0
695,08ujpnlbyy,14,37640.0
696,08upsqg4uv,21,94149.0
697,08uw5xzbqu,56,56407.0
698,08vbg0ebcq,7,12.0
699,08vvh7t6ot,7,1758.0
700,08vyotwiq2,28,90797.0
701,08wvteh8mi,7,781.0
702,08xet6ynk8,28,126225.0
703,08zirtq7dr,238,311047.0
704,08zk2riput,42,80716.0
705,0900278qas,21,1060.0
706,0907zarrbp,49,86813.0
707,091tr8kfd2,84,300790.0
708,09305vitud,259,257459.0
709,0940ozm46m,7,377.0
710,094ai9ik0z,77,80541.0
711,094ckscl1b,14,1106.0
712,0958ttsi5u,14,74084.0
713,095jwlhw61,7,0.0
714,0960lm86f9,7,8.0
715,096jhzlk0q,21,16576.0
716,09774lzudp,63,5935.0
717,097z8n5xc8,119,9263.0
718,0996tnqw4w,161,320192.0
719,099d06hjwk,49,35740.0
720,099n90vunc,35,59499.0
721,099szzzxpl,49,25511.0
722,09abxvmayp,49,234486.0
723,09c16kusgy,28,82234.0
724,09c2ikd9v2,14,134285.0
725,09c6bee60z,161,74564.0
726,09cdxlprj3,7,4425.0
727,09cmwgn2qi,7,128115.0
728,09cwiavmqe,7,94386.0
729,09d7d2mwwx,7,689.0
730,09dgwsr8s6,21,53696.0
731,09dryiyyyl,35,63758.0
732,09dya1lv3v,63,21691.0
733,09f0uohmet,7,499.0
734,09f6x76z80,56,53084.0
735,09f893syzc,98,2303360.0
736,09fuw56yc0,14,15321.0
737,09gqbz46wc,14,28579.0
738,09gsblijd3,21,39906.0
739,09gxpft9ol,7,759.0
740,09h105tth5,21,67074.0
741,09hj7tf07k,56,25250.0
742,09hskivns6,14,5429.0
743,09ht495dso,14,6107.0
744,09i6snfh9n,7,537.0
745,09ifk7dxb6,21,35665.0
746,09j16sp5rp,21,98823.0
747,09j79f1uxv,14,19909.0
748,09j8dzfflw,91,4647.0
749,09korunys1,14,1677.0
750,09lnrfqbc3,28,33252.0
751,09ltlf29ab,21,5286.0
752,09m5b5ma83,14,79.0
753,09m8ptfo6a,7,126.0
754,09mtbgii30,77,44166.0
755,09mvp595ik,14,42074.0
756,09myx3kzfp,7,7990.0
757,09nfk52450,49,100018.0
758,09nqwd7ll2,49,1700259.0
759,09nrl0dn49,70,34902.0
760,09qn30wkzz,21,27849.0
761,09sffeo8ji,63,43821.0
762,09sroumeof,140,58257.0
763,09sta2n33z,84,21867.0
764,09t0iktb6b,35,69671.0
765,09tkp219ag,14,4623.0
766,09ts2x492p,21,7878.0
767,09ttvj7ydj,49,763299.0
768,09u6htydfg,21,111678.0
769,09vmak1f1a,7,7936.0
770,09vujiqwjm,14,24694.0
771,09w4e5rugk,42,30331.0
772,09x1vbdonw,21,127105.0
773,09xscn0n4w,7,2966.0
774,09y5h23sox,28,29335.0
775,09ybwrxb4s,91,97046.0
776,09z3opnsvy,329,408926.0
777,09z46wr657,14,3657.0
778,09zzgqsdx2,35,70533.0
779,0a0yi5n9er,7,54357.0
780,0a16hyldvv,14,87811.0
781,0a19w3s9ye,21,16783.0
782,0a1cgxan7s,70,333248.0
783,0a1dw0xqzh,7,1132.0
784,0a27aofskr,14,19797.0
785,0a2q3ihdft,70,246367.0
786,0a348m0yba,7,8719.0
787,0a3pvckiwj,21,73532.0
788,0a3t6ugdcq,7,68380.0
789,0a6yyrqhdo,49,141344.0
790,0a6z3fc0bj,21,299828.0
791,0a75kan8y6,21,1178.0
792,0a7uiv44ok,28,9974.0
793,0a7v3jfffq,35,44526.0
794,0a8cdrdznh,7,0.0
795,0a8fi0kwxt,56,79125.0
796,0a8py3zi1y,42,1788165.0
797,0a8z97agfw,35,10056.0
798,0aa0km1dvp,21,7165.0
799,0aa10p2yco,49,12340.0
800,0aa9bzfc36,77,853383.0
801,0ab1qd7sz2,7,11459.0
802,0abrzkor9p,49,89059.0
803,0abyzlw864,49,13593.0
804,0abz01stgc,7,958.0
805,0acd983g4u,35,33851.0
806,0acgomkep6,14,38855.0
807,0acxnwiuig,49,88522.0
808,0ad4601muv,21,23944.0
809,0adnzdetes,14,7117.0
810,0af0mo0heo,7,887.0
811,0afi3upa61,7,1196.0
812,0afrxqlr6s,7,2.0
813,0ag7jpp0d6,14,12145.0
814,0ag7otxch1,35,14390.0
815,0agu1etdtn,21,18231.0
816,0ahiqxwwio,56,1541324.0
817,0ahzg57dxd,49,301821.0
818,0ai0wryeb0,70,121179.0
819,0ajdbp5orf,7,0.0
820,0akmq6rmd9,84,136512.0
821,0albgg7ke2,7,3668.0
822,0alccy960l,14,11304.0
823,0alkttzp4h,35,44716.0
824,0am2y4zpus,63,134294.0
825,0am3mqcznp,21,138.0
826,0ami1ev8ho,28,2808.0
827,0amwtnfxke,42,1397.0
828,0an5fa0o5y,7,3135.0
829,0anj4wslsx,126,1107566.0
830,0anpypr5s5,21,141410.0
831,0anzlo70ib,14,1074.0
832,0ao16clpmx,7,76.0
833,0aoa1guw1t,7,868.0
834,0aooyconk1,14,715.0
835,0ap8d3fxkw,28,354132.0
836,0apgz920zv,14,23686.0
837,0aponhpbz0,161,61946.0
838,0aq1dur8m3,21,10690.0
839,0aqv44zp06,21,33357.0
840,0ar0xi9ujt,21,12743.0
841,0at6jbvbi5,14,1599.0
842,0atfnrj0ag,105,18852.0
843,0awc3ykd6e,84,69070.0
844,0awfsfsk14,49,93997.0
845,0awm11f7u1,42,9730.0
846,0awvleens1,21,754.0
847,0axhxz1wuv,7,0.0
848,0axomsna4f,21,4201.0
849,0ay5g677n7,91,1023105.0
850,0aybdw22id,21,39596.0
851,0aym663pk7,14,38727.0
852,0aym8i45if,7,1022.0
853,0az9e13aep,35,182404.0
854,0azezw1b7z,7,106492.0
855,0azgtb0w3a,28,12282.0
856,0azthr8rfd,14,555486.0
857,0b01u63olo,7,8350.0
858,0b0b7qtpjn,35,112498.0
859,0b0r5pn9zg,42,25531.0
860,0b0w1gtz4e,7,302.0
861,0b19kbtkvd,42,19630.0
862,0b1m3rinns,7,653.0
863,0b1twtz73a,42,252249.0
864,0b2095gcmh,70,119722.0
865,0b37wx5l13,7,39887.0
866,0b3hg2ofxh,21,741.0
867,0b3uvzfa44,14,11662.0
868,0b3w03mqsq,14,778.0
869,0b445z5rfw,7,31300.0
870,0b4ktbfh3q,7,861.0
871,0b4nyvf0hp,14,399.0
872,0b6h6uevnl,42,143310.0
873,0b74loaxdx,7,0.0
874,0b78xf2gms,70,591519.0
875,0b7ahb1o0z,91,26758.0
876,0b7mn4g1nj,119,146694.0
877,0b7oo5mema,14,26403.0
878,0b86qvfk4n,7,1354.0
879,0b8dd58ktd,7,617.0
880,0b8txamx64,161,334570.0
881,0b9fwu47b8,7,53912.0
882,0ba0nwfus9,63,9338.0
883,0batyyvsfs,7,34025.0
884,0bb9rcgbyj,7,731.0
885,0bbm936tcq,63,74936.0
886,0bc4eiqd0u,84,460591.0
887,0bd1rwlfr7,245,213274.0
888,0bditojwfe,14,762.0
889,0bf0roqtbv,14,344050.0
890,0bf1dw6kwa,28,8719.0
891,0bfjujl567,14,93604.0
892,0bge2rbw78,14,206681.0
893,0bgnak223b,35,8303.0
894,0bhcsaz6jz,7,47534.0
895,0bhmx7bp62,14,44943.0
896,0bhpifr7ie,84,292811.0
897,0bhxdnvl6d,14,17434.0
898,0bi3bf8unj,196,19922.0
899,0bi8b5q0f4,21,3984.0
900,0bie8dxyib,56,286115.0
901,0bijp49oaj,77,289360.0
902,0bivkkg0r9,7,19836.0
903,0bizso0s21,7,410.0
904,0bj3nd41rp,7,12.0
905,0bjgbiajnh,7,1395.0
906,0bksyrcx96,14,9877.0
907,0bl4ey3feb,7,99.0
908,0blfsvahxp,14,2110.0
909,0blgnm5in3,7,95.0
910,0bmv37869s,105,767046.0
911,0bnd070ibn,21,152.0
912,0bny8b9kha,7,0.0
913,0boe1ctks5,21,7592.0
914,0boevjrpi3,28,14991.0
915,0bolokkk8i,14,835.0
916,0bomejxz31,28,77128.0
917,0bowdb8tzo,7,68909.0
918,0bphhgifqb,7,986.0
919,0bq9ni4x11,14,2004.0
920,0bqasz64mr,28,106054.0
921,0bqcimhg43,7,294179.0
922,0bqnnwhrnl,7,625.0
923,0bqy90g1sv,7,561.0
924,0brmza9ksl,98,238827.0
925,0bt1zd1br5,14,18107.0
926,0bt72fmceb,7,109316.0
927,0btaqfqokn,35,38888.0
928,0bu4aaiq9l,14,1236.0
929,0bu6dga01u,14,118694.0
930,0busk5wsfj,21,4685.0
931,0bv1o2sorj,56,1207707.0
932,0bvsrwln59,7,158.0
933,0bvvr8zx57,7,11047.0
934,0bw0u82t1i,14,35766.0
935,0bw8n0ebeu,14,6144.0
936,0bwaxopyb8,14,10495.0
937,0bwo43nwbt,7,1869.0
938,0bxts5vxg3,7,6110.0
939,0by3t9a4v8,28,215884.0
940,0bylpicago,7,37.0
941,0byo8n2thj,7,47623.0
942,0byq1zdl3m,21,14557.0
943,0bzfz7pzqv,21,232332.0
944,0bzlwq4ujk,35,214718.0
945,0c0nghb6mr,49,402653.0
946,0c17f0r43k,28,19116.0
947,0c18i10azm,35,139216.0
948,0c1esuommi,56,88086.0
949,0c1mck49xg,7,120.0
950,0c1qb6rqpo,77,28113.0
951,0c1v5k84ml,14,10517.0
952,0c23gqpf6y,21,2913.0
953,0c30n6n9x0,7,2088.0
954,0c3klu8srg,7,64.0
955,0c3nkfq67h,84,117146.0
956,0c4urlhpei,56,44136.0
957,0c4vmr4yv6,28,33480.0
958,0c4wrfjncn,35,85201.0
959,0c5766u0y7,14,28027.0
960,0c5v4kyisu,77,130192.0
961,0c67w2vh7t,7,600.0
962,0c6e0yqgnw,14,31678.0
963,0c6gu2ln7p,14,12332.0
964,0c6h5dqzoo,14,2351.0
965,0c71bbdwm2,14,27336.0
966,0c7xa3taw5,70,10031.0
967,0c7xxzqj9k,28,59475.0
968,0c7ytvd6t9,21,24317.0
969,0c86txpac0,203,626723.0
970,0c896sp7pz,35,66000.0
971,0c9hhypyu6,56,140855.0
972,0c9kql99kp,14,1964.0
973,0cadpf8v1y,77,8118.0
974,0caj09srce,7,566819.0
975,0cb14bs193,35,64161.0
976,0cbodtnodk,77,105909.0
977,0cbp0in9ew,91,62091.0
978,0cbzg2alkr,70,14182.0
979,0cc4s01n3x,28,24124.0
980,0ccanuz0i4,14,8463.0
981,0cclbpg8i5,14,9231.0
982,0ce4q4er54,7,2709.0
983,0cef55zmjj,7,103.0
984,0cei6w8np0,14,73.0
985,0ces69td12,7,276.0
986,0cf3774ukt,49,133047.0
987,0cf3a0l9fl,14,1109287.0
